subj,item,DV,condition
S1,I1,867,Neutral
S1,I2,1111,Positive
S1,I3,771,Negative
S1,I4,626,Neutral
S1,I5,1333,Positive
S1,I6,846,Negative
S1,I7,547,Neutral
S1,I8,1185,Positive
S1,I9,1254,Negative
S1,I10,926,Neutral
S1,I11,1226,Positive
S1,I12,847,Negative
S1,I13,761,Neutral
S1,I14,1260,Positive
S1,I15,661,Negative
S1,I16,1300,Neutral
S1,I17,1233,Positive
S1,I18,1436,Negative
S1,I19,1026,Neutral
S1,I20,999,Positive
S1,I21,314,Negative
S1,I22,807,Neutral
S1,I23,599,Positive
S1,I24,822,Negative
S2,I1,584,Negative
S2,I2,1404,Neutral
S2,I3,1098,Positive
S2,I4,803,Negative
S2,I5,1698,Neutral
S2,I6,1214,Positive
S2,I7,605,Negative
S2,I8,866,Neutral
S2,I9,1256,Positive
S2,I10,1261,Negative
S2,I11,1126,Neutral
S2,I12,1407,Positive
S2,I13,828,Negative
S2,I14,886,Neutral
S2,I15,1557,Positive
S2,I16,1559,Negative
S2,I17,961,Neutral
S2,I18,1489,Positive
S2,I19,1298,Negative
S2,I20,736,Neutral
S2,I21,1578,Positive
S2,I22,1555,Negative
S2,I23,751,Neutral
S2,I24,1427,Positive
S3,I1,1333,Positive
S3,I2,1337,Negative
S3,I3,1727,Neutral
S3,I4,1280,Positive
S3,I5,1249,Negative
S3,I6,1044,Neutral
S3,I7,554,Positive
S3,I8,1073,Negative
S3,I9,1203,Neutral
S3,I10,1304,Positive
S3,I11,1289,Negative
S3,I12,1652,Neutral
S3,I13,1225,Positive
S3,I14,1095,Negative
S3,I15,994,Neutral
S3,I16,1279,Positive
S3,I17,1228,Negative
S3,I18,1783,Neutral
S3,I19,1318,Positive
S3,I20,776,Negative
S3,I21,1216,Neutral
S3,I22,1225,Positive
S3,I23,1281,Negative
S3,I24,1027,Neutral
S4,I1,1330,Neutral
S4,I2,835,Positive
S4,I3,774,Negative
S4,I4,479,Neutral
S4,I5,1313,Positive
S4,I6,1048,Negative
S4,I7,688,Neutral
S4,I8,1858,Positive
S4,I9,1017,Negative
S4,I10,1211,Neutral
S4,I11,1237,Positive
S4,I12,1978,Negative
S4,I13,565,Neutral
S4,I14,787,Positive
S4,I15,529,Negative
S4,I16,1134,Neutral
S4,I17,1100,Positive
S4,I18,574,Negative
S4,I19,662,Neutral
S4,I20,1541,Positive
S4,I21,647,Negative
S4,I22,881,Neutral
S4,I23,617,Positive
S4,I24,784,Negative
S5,I1,1057,Negative
S5,I2,1922,Neutral
S5,I3,1772,Positive
S5,I4,1087,Negative
S5,I5,1210,Neutral
S5,I6,1356,Positive
S5,I7,521,Negative
S5,I8,1233,Neutral
S5,I9,1047,Positive
S5,I10,1357,Negative
S5,I11,1761,Neutral
S5,I12,1440,Positive
S5,I13,548,Negative
S5,I14,1040,Neutral
S5,I15,1018,Positive
S5,I16,1094,Negative
S5,I17,638,Neutral
S5,I18,1606,Positive
S5,I19,1175,Negative
S5,I20,2003,Neutral
S5,I21,862,Positive
S5,I22,1935,Negative
S5,I23,1987,Neutral
S5,I24,1281,Positive
S6,I1,509,Positive
S6,I2,423,Negative
S6,I3,1622,Neutral
S6,I4,1000,Positive
S6,I5,602,Negative
S6,I6,1188,Neutral
S6,I7,627,Positive
S6,I8,482,Negative
S6,I9,1148,Neutral
S6,I10,721,Positive
S6,I11,435,Negative
S6,I12,883,Neutral
S6,I13,810,Positive
S6,I14,559,Negative
S6,I15,491,Neutral
S6,I16,517,Positive
S6,I17,510,Negative
S6,I18,826,Neutral
S6,I19,547,Positive
S6,I20,581,Negative
S6,I21,584,Neutral
S6,I22,1181,Positive
S6,I23,541,Negative
S6,I24,655,Neutral
S7,I1,752,Neutral
S7,I2,608,Positive
S7,I3,757,Negative
S7,I4,613,Neutral
S7,I5,781,Positive
S7,I6,460,Negative
S7,I7,543,Neutral
S7,I8,675,Positive
S7,I9,709,Negative
S7,I10,1013,Neutral
S7,I11,859,Positive
S7,I12,637,Negative
S7,I13,446,Neutral
S7,I14,790,Positive
S7,I15,466,Negative
S7,I16,843,Neutral
S7,I17,556,Positive
S7,I18,795,Negative
S7,I19,388,Neutral
S7,I20,2304,Positive
S7,I21,667,Negative
S7,I22,781,Neutral
S7,I23,757,Positive
S7,I24,342,Negative
S8,I1,1220,Negative
S8,I2,1897,Neutral
S8,I3,1586,Positive
S8,I4,1648,Negative
S8,I5,1569,Neutral
S8,I6,1939,Positive
S8,I7,826,Negative
S8,I8,2414,Neutral
S8,I9,1595,Positive
S8,I10,4613,Negative
S8,I11,1468,Neutral
S8,I12,1885,Positive
S8,I13,1131,Negative
S8,I14,2877,Neutral
S8,I15,1641,Positive
S8,I16,1757,Negative
S8,I17,1135,Neutral
S8,I18,2039,Positive
S8,I19,2273,Negative
S8,I20,1507,Neutral
S8,I21,1982,Positive
S8,I22,1384,Negative
S8,I23,1531,Neutral
S8,I24,1242,Positive
S9,I1,1133,Positive
S9,I2,767,Negative
S9,I3,712,Neutral
S9,I4,1729,Positive
S9,I5,735,Negative
S9,I6,537,Neutral
S9,I7,899,Positive
S9,I8,592,Negative
S9,I9,1271,Neutral
S9,I10,898,Positive
S9,I11,1522,Negative
S9,I12,614,Neutral
S9,I13,1026,Positive
S9,I15,962,Neutral
S9,I16,622,Positive
S9,I17,492,Negative
S9,I18,820,Neutral
S9,I19,615,Positive
S9,I20,1249,Negative
S9,I21,542,Neutral
S9,I22,1110,Positive
S9,I23,786,Negative
S9,I24,1268,Neutral
S10,I1,1176,Neutral
S10,I2,1448,Positive
S10,I3,1111,Negative
S10,I4,1341,Neutral
S10,I5,2964,Positive
S10,I6,992,Negative
S10,I7,704,Neutral
S10,I8,2313,Positive
S10,I9,1704,Negative
S10,I10,1347,Neutral
S10,I11,3049,Positive
S10,I12,1262,Negative
S10,I13,513,Neutral
S10,I14,874,Positive
S10,I15,533,Negative
S10,I16,2659,Neutral
S10,I17,1117,Positive
S10,I18,1275,Negative
S10,I19,908,Neutral
S10,I20,1056,Positive
S10,I21,810,Negative
S10,I22,949,Neutral
S10,I23,899,Positive
S10,I24,691,Negative
S11,I1,715,Negative
S11,I2,875,Neutral
S11,I3,807,Positive
S11,I4,636,Negative
S11,I5,968,Neutral
S11,I6,1178,Positive
S11,I7,1847,Negative
S11,I8,1517,Neutral
S11,I9,1533,Positive
S11,I10,1307,Negative
S11,I11,3561,Neutral
S11,I12,1648,Positive
S11,I13,929,Negative
S11,I14,762,Neutral
S11,I15,663,Positive
S11,I16,1102,Negative
S11,I17,816,Neutral
S11,I18,1105,Positive
S11,I19,1347,Negative
S11,I20,1263,Neutral
S11,I21,791,Positive
S11,I22,1010,Negative
S11,I23,672,Neutral
S11,I24,1757,Positive
S12,I1,639,Positive
S12,I2,872,Negative
S12,I3,893,Neutral
S12,I4,912,Positive
S12,I5,1107,Negative
S12,I6,937,Neutral
S12,I7,1634,Positive
S12,I8,747,Negative
S12,I9,728,Neutral
S12,I10,1080,Positive
S12,I11,1869,Negative
S12,I12,782,Neutral
S12,I13,559,Positive
S12,I14,930,Negative
S12,I15,1191,Neutral
S12,I16,673,Positive
S12,I17,579,Negative
S12,I18,1610,Neutral
S12,I19,541,Positive
S12,I20,720,Negative
S12,I21,652,Neutral
S12,I22,1541,Positive
S12,I23,545,Negative
S12,I24,508,Neutral
S13,I1,760,Neutral
S13,I2,1275,Positive
S13,I3,1441,Negative
S13,I4,1207,Neutral
S13,I5,1817,Positive
S13,I6,1540,Negative
S13,I7,768,Neutral
S13,I8,1441,Positive
S13,I9,1464,Negative
S13,I10,2158,Neutral
S13,I11,1594,Positive
S13,I12,1352,Negative
S13,I13,923,Neutral
S13,I14,1633,Positive
S13,I15,2480,Negative
S13,I16,1601,Neutral
S13,I17,1721,Positive
S13,I18,1788,Negative
S13,I19,1039,Neutral
S13,I20,1854,Positive
S13,I21,1622,Negative
S13,I22,1342,Neutral
S13,I23,1389,Positive
S13,I24,2109,Negative
S14,I1,1649,Negative
S14,I2,1516,Neutral
S14,I3,1221,Positive
S14,I4,1644,Negative
S14,I5,1683,Neutral
S14,I6,1551,Positive
S14,I7,801,Negative
S14,I8,1962,Neutral
S14,I9,1510,Positive
S14,I10,3148,Negative
S14,I11,2522,Neutral
S14,I12,1281,Positive
S14,I13,2256,Negative
S14,I14,1673,Neutral
S14,I15,1742,Positive
S14,I16,1856,Negative
S14,I17,2174,Neutral
S14,I18,1382,Positive
S14,I19,1155,Negative
S14,I20,1568,Neutral
S14,I21,1996,Positive
S14,I22,2355,Negative
S14,I23,1042,Neutral
S14,I24,1184,Positive
S15,I1,1623,Positive
S15,I2,934,Negative
S15,I3,1342,Neutral
S15,I4,1164,Positive
S15,I5,1559,Negative
S15,I6,664,Neutral
S15,I7,1243,Positive
S15,I8,2003,Negative
S15,I9,1041,Neutral
S15,I10,2189,Positive
S15,I11,828,Negative
S15,I12,905,Neutral
S15,I13,630,Positive
S15,I14,852,Negative
S15,I15,1491,Neutral
S15,I16,829,Positive
S15,I17,1611,Negative
S15,I18,1173,Neutral
S15,I19,1570,Positive
S15,I20,1282,Negative
S15,I21,1567,Neutral
S15,I22,1630,Positive
S15,I23,450,Negative
S15,I24,777,Neutral
S16,I1,1346,Neutral
S16,I2,1171,Positive
S16,I3,568,Negative
S16,I4,1262,Neutral
S16,I5,1016,Positive
S16,I6,1242,Negative
S16,I7,1787,Neutral
S16,I8,2299,Positive
S16,I9,1578,Negative
S16,I10,2267,Neutral
S16,I11,2541,Positive
S16,I12,1156,Negative
S16,I13,932,Neutral
S16,I14,910,Positive
S16,I15,560,Negative
S16,I16,2475,Neutral
S16,I17,1315,Positive
S16,I18,1952,Negative
S16,I19,677,Neutral
S16,I20,1618,Positive
S16,I21,2374,Negative
S16,I22,2361,Neutral
S16,I23,1402,Positive
S16,I24,874,Negative
S17,I1,893,Negative
S17,I2,1065,Neutral
S17,I3,996,Positive
S17,I4,768,Negative
S17,I5,1800,Neutral
S17,I6,881,Positive
S17,I7,586,Negative
S17,I8,1092,Neutral
S17,I9,1507,Positive
S17,I10,948,Negative
S17,I11,1648,Neutral
S17,I12,2219,Positive
S17,I13,422,Negative
S17,I14,1003,Neutral
S17,I15,806,Positive
S17,I16,1554,Negative
S17,I17,1397,Neutral
S17,I18,1456,Positive
S17,I19,1481,Negative
S17,I20,1228,Neutral
S17,I21,795,Positive
S17,I22,1263,Negative
S17,I23,692,Neutral
S17,I24,944,Positive
S18,I1,1376,Positive
S18,I2,604,Negative
S18,I3,923,Neutral
S18,I4,883,Positive
S18,I5,1084,Negative
S18,I6,747,Neutral
S18,I7,543,Positive
S18,I8,1226,Negative
S18,I10,1952,Positive
S18,I11,912,Negative
S18,I12,1939,Neutral
S18,I13,1026,Positive
S18,I14,1120,Negative
S18,I15,638,Neutral
S18,I16,1454,Positive
S18,I17,583,Negative
S18,I18,1173,Neutral
S18,I19,993,Positive
S18,I20,845,Negative
S18,I21,1079,Neutral
S18,I22,1042,Positive
S18,I23,702,Negative
S18,I24,995,Neutral
S19,I1,1515,Neutral
S19,I2,1356,Positive
S19,I3,994,Negative
S19,I4,1199,Neutral
S19,I5,2025,Positive
S19,I6,768,Negative
S19,I7,1317,Neutral
S19,I8,1074,Positive
S19,I9,1254,Negative
S19,I10,672,Neutral
S19,I11,1333,Positive
S19,I12,1682,Negative
S19,I13,1821,Neutral
S19,I14,1212,Positive
S19,I15,1115,Negative
S19,I16,1337,Neutral
S19,I17,914,Positive
S19,I18,2007,Negative
S19,I19,1311,Neutral
S19,I20,902,Positive
S19,I21,1743,Negative
S19,I22,2460,Neutral
S19,I23,975,Positive
S19,I24,822,Negative
S20,I1,535,Negative
S20,I2,1195,Neutral
S20,I3,1408,Positive
S20,I4,914,Negative
S20,I5,1849,Neutral
S20,I6,1795,Positive
S20,I7,1079,Negative
S20,I8,1221,Neutral
S20,I9,1514,Positive
S20,I10,1672,Negative
S20,I11,1794,Neutral
S20,I12,1366,Positive
S20,I13,1205,Negative
S20,I14,2448,Neutral
S20,I15,891,Positive
S20,I16,1290,Negative
S20,I17,622,Neutral
S20,I18,2198,Positive
S20,I19,1291,Negative
S20,I20,1186,Neutral
S20,I21,990,Positive
S20,I22,1089,Negative
S20,I23,810,Neutral
S20,I24,1273,Positive
S21,I1,1159,Positive
S21,I2,860,Negative
S21,I3,987,Neutral
S21,I4,934,Positive
S21,I5,1168,Negative
S21,I6,1150,Neutral
S21,I7,1204,Positive
S21,I8,957,Negative
S21,I9,1339,Neutral
S21,I10,929,Positive
S21,I11,1229,Negative
S21,I12,1217,Neutral
S21,I13,1088,Positive
S21,I14,896,Negative
S21,I15,2556,Neutral
S21,I16,977,Positive
S21,I17,858,Negative
S21,I18,992,Neutral
S21,I19,791,Positive
S21,I20,792,Negative
S21,I21,810,Neutral
S21,I22,825,Positive
S21,I23,834,Negative
S21,I24,912,Neutral
S22,I1,800,Neutral
S22,I2,1630,Positive
S22,I3,577,Negative
S22,I4,581,Neutral
S22,I5,1360,Positive
S22,I6,488,Negative
S22,I7,1076,Neutral
S22,I8,1089,Positive
S22,I9,1830,Negative
S22,I10,1826,Neutral
S22,I11,1702,Positive
S22,I12,914,Negative
S22,I13,545,Neutral
S22,I14,1694,Positive
S22,I15,592,Negative
S22,I16,1140,Neutral
S22,I17,600,Positive
S22,I18,1060,Negative
S22,I19,719,Neutral
S22,I20,976,Positive
S22,I21,750,Negative
S22,I22,856,Neutral
S22,I23,758,Positive
S22,I24,407,Negative
S23,I1,957,Negative
S23,I2,515,Neutral
S23,I3,1079,Positive
S23,I4,819,Negative
S23,I5,527,Neutral
S23,I6,361,Positive
S23,I7,494,Negative
S23,I8,513,Neutral
S23,I9,593,Positive
S23,I10,814,Negative
S23,I11,907,Neutral
S23,I12,561,Positive
S23,I13,320,Negative
S23,I14,1490,Neutral
S23,I15,894,Positive
S23,I16,404,Negative
S23,I17,298,Neutral
S23,I18,1008,Positive
S23,I19,354,Negative
S23,I20,331,Neutral
S23,I21,772,Positive
S23,I22,464,Negative
S23,I23,468,Neutral
S23,I24,618,Positive
S24,I1,974,Positive
S24,I2,1907,Negative
S24,I3,833,Neutral
S24,I4,1565,Positive
S24,I5,2253,Negative
S24,I6,746,Neutral
S24,I7,2023,Positive
S24,I8,932,Negative
S24,I9,1460,Neutral
S24,I10,750,Positive
S24,I11,1067,Negative
S24,I12,2837,Neutral
S24,I13,1703,Positive
S24,I14,727,Negative
S24,I15,760,Neutral
S24,I16,1599,Positive
S24,I17,976,Negative
S24,I18,1375,Neutral
S24,I19,983,Positive
S24,I20,1994,Negative
S24,I21,1351,Neutral
S24,I22,5240,Positive
S24,I23,636,Negative
S24,I24,2328,Neutral
