"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_Inst_test","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_Inst1","response_Inst2","response_Inst3","response_Inst4","response_Inst5","response_Inst_test","response_resp","response_skip","response_test_resp","response_time","response_time_Inst1","response_time_Inst2","response_time_Inst3","response_time_Inst4","response_time_Inst5","response_time_Inst_test","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","7848.099600000144","7848.099600000144","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","0","0","0","NA","NA","0","NA","NA","0","0","5","0","0","0","0","0","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","0","0","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","3232.861700000285","NA","NA","NA","NA","NA","6907.825800000865","3232.861700000285","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Jimmy","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","23856.38469999958","NA","24856.432100000347","NA","NA","20606.026599999495","NA","NA","NA","20606.10639999959","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","20600.35929999958","6171.670400000039","New experiment","1","23544.298800000433","3","yes","1024"
"NA","100","100","1177.299199999652","1177.299199999652","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","1","0","1","NA","NA","1","NA","NA","0","1","5","0","0","0","0","1","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","1","1","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","1177.299199999652","NA","NA","NA","NA","NA","6907.825800000865","1177.299199999652","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Julie","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","26139.87139999972","NA","27140.09989999977","NA","NA","24934.537600000112","NA","NA","NA","24934.619300000122","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","24930.92059999981","6171.670400000039","New experiment","1","1177.299199999652","1","yes","1024"
"NA","100","100","648.5730000003969","648.5730000003969","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","2","0","2","NA","NA","2","NA","NA","0","2","5","0","0","0","0","2","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","2","2","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","648.5730000003969","NA","NA","NA","NA","NA","6907.825800000865","648.5730000003969","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Jimmy","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","27875.30229999993","NA","28875.970199999756","NA","NA","27215.23840000009","NA","NA","NA","27215.30729999995","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","27211.732499999925","6171.670400000039","New experiment","1","648.5730000003969","1","yes","1024"
"NA","100","100","951.9293000003017","951.9293000003017","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","3","0","3","NA","NA","3","NA","NA","0","3","5","0","0","0","0","3","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","3","3","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","951.9293000003017","NA","NA","NA","NA","NA","6907.825800000865","951.9293000003017","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Aiden","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","29920.393600000352","NA","30921.553099999983","NA","NA","28956.68949999981","NA","NA","NA","28956.95539999997","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","28938.06399999994","6171.670400000039","New experiment","1","951.9293000003017","1","yes","1024"
"NA","100","100","644.7837000005165","644.7837000005165","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","4","0","4","NA","NA","4","NA","NA","0","4","5","0","0","0","0","4","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","4","4","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","644.7837000005165","NA","NA","NA","NA","NA","6907.825800000865","644.7837000005165","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Aiden","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","31662.81809999964","NA","32662.608499999806","NA","NA","31006.79570000011","NA","NA","NA","31006.8825999997","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","30994.191099999625","6171.670400000039","New experiment","1","644.7837000005165","1","yes","1024"
"NA","100","100","851.8979999998919","851.8979999998919","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","5","0","5","NA","NA","5","NA","NA","0","5","5","0","0","0","0","5","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","5","5","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","851.8979999998919","NA","NA","NA","NA","NA","6907.825800000865","851.8979999998919","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Arthur","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","33603.53870000017","NA","34603.89740000028","NA","NA","32740.198399999827","NA","NA","NA","32740.27649999971","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","32734.762899999623","6171.670400000039","New experiment","1","851.8979999998919","1","yes","1024"
"NA","100","100","527.0166000000245","527.0166000000245","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","6","0","6","NA","NA","6","NA","NA","0","6","5","0","0","0","0","6","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","6","6","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","527.0166000000245","NA","NA","NA","NA","NA","6907.825800000865","527.0166000000245","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Otto","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","35246.08110000008","NA","36246.40410000029","NA","NA","34707.32560000033","NA","NA","NA","34707.56410000013","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","34686.95320000006","6171.670400000039","New experiment","1","527.0166000000245","1","yes","1024"
"NA","100","100","569.4985000000088","569.4985000000088","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","7","0","7","NA","NA","7","NA","NA","0","7","5","0","0","0","0","7","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","7","7","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","569.4985000000088","NA","NA","NA","NA","NA","6907.825800000865","569.4985000000088","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Otto","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","36904.835000000276","NA","37908.98229999948","NA","NA","36323.85400000021","NA","NA","NA","36323.94060000024","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","36317.37900000007","6171.670400000039","New experiment","1","569.4985000000088","1","yes","1024"
"NA","100","100","767.8323000000091","767.8323000000091","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","8","0","8","NA","NA","8","NA","NA","0","8","5","0","0","0","0","8","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","8","8","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","767.8323000000091","NA","NA","NA","NA","NA","6907.825800000865","767.8323000000091","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Hayley","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","38769.70379999966","NA","39770.34689999982","NA","NA","37990.61979999988","NA","NA","NA","37990.88870000014","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","37970.87550000015","6171.670400000039","New experiment","1","767.8323000000091","1","yes","1024"
"NA","100","100","1024.1182999998273","1024.1182999998273","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","9","0","9","NA","NA","9","NA","NA","0","9","5","0","0","0","0","9","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","9","9","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","1024.1182999998273","NA","NA","NA","NA","NA","6907.825800000865","1024.1182999998273","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Julie","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","40907.683800000086","NA","41907.84739999981","NA","NA","39857.81870000028","NA","NA","NA","39857.96219999975","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","39847.37479999967","6171.670400000039","New experiment","1","1024.1182999998273","1","yes","1024"
"NA","100","100","804.821699999593","804.821699999593","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","10","0","10","NA","NA","10","NA","NA","0","10","5","0","0","0","0","10","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","10","10","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","804.821699999593","NA","NA","NA","NA","NA","6907.825800000865","804.821699999593","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Albert","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","42799.66729999978","NA","43799.04119999992","NA","NA","41983.3665999995","NA","NA","NA","41983.44290000023","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","41979.82930000035","6171.670400000039","New experiment","1","804.821699999593","1","yes","1024"
"NA","100","100","694.3412000000535","694.3412000000535","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","11","0","11","NA","NA","11","NA","NA","0","11","5","0","0","0","0","11","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","11","11","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","694.3412000000535","NA","NA","NA","NA","NA","6907.825800000865","694.3412000000535","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Arthur","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","44580.44820000032","NA","45581.00999999988","NA","NA","43874.842700000045","NA","NA","NA","43874.929800000245","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","43867.96739999954","6171.670400000039","New experiment","1","694.3412000000535","1","yes","1024"
"NA","100","100","715.6940000004397","715.6940000004397","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","12","0","12","NA","NA","12","NA","NA","0","12","5","0","0","0","0","12","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","12","12","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","715.6940000004397","NA","NA","NA","NA","NA","6907.825800000865","715.6940000004397","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Albert","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","46385.40439999997","NA","47385.10849999966","NA","NA","45658.218900000065","NA","NA","NA","45658.30019999976","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","45651.632099999915","6171.670400000039","New experiment","1","715.6940000004397","1","yes","1024"
"NA","100","100","759.0020000006916","759.0020000006916","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","13","0","13","NA","NA","13","NA","NA","0","13","5","0","0","0","0","13","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","13","13","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","759.0020000006916","NA","NA","NA","NA","NA","6907.825800000865","759.0020000006916","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Wilfred","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","48228.98069999974","NA","49229.81379999965","NA","NA","47458.161599999585","NA","NA","NA","47458.275299999514","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","47446.917700000085","6171.670400000039","New experiment","1","759.0020000006916","1","yes","1024"
"NA","100","100","677.8892000002088","677.8892000002088","#ffffff","0","psycho","Old","psycho","psycho","0","uniform","j","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","14","0","14","NA","NA","14","NA","NA","0","14","5","0","0","0","0","14","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","14","14","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","j","NA","NA","NA","NA","NA","space","j","space","NA","677.8892000002088","NA","NA","NA","NA","NA","6907.825800000865","677.8892000002088","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Wilfred","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","49997.77089999952","NA","50998.80839999969","NA","NA","49308.212199999616","NA","NA","NA","49308.3201999998","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","49302.25390000032","6171.670400000039","New experiment","1","677.8892000002088","1","yes","1024"
"NA","100","100","599.2287999997643","599.2287999997643","#ffffff","0","psycho","Young","psycho","psycho","0","uniform","f","1","undefined","1","undefined","NA","0","0","0","0","0","0","0","NA","0","NA","0","NA","0","NA","0","NA","0","15","0","15","NA","NA","15","NA","NA","0","15","5","0","0","0","0","15","0","Thu Mar 10 18:22:22 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","no","768","psycho","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1\quickrun.csv","psycho","Lentiform Loewenfeld","3.3.11","yes","0","f","NA","NA","NA","NA","NA","space","f","space","NA","599.2287999997643","NA","NA","NA","NA","NA","6907.825800000865","599.2287999997643","14383.232600000156","NA","2","psycho","1024","2","48000","-16","experiment","Hayley","999","odd","NA","NA","NA","NA","NA","12105.502599999454","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6150.441199999477","51685.725999999704","NA","52685.290800000075","NA","NA","51074.91269999991","NA","NA","NA","51075.00100000016","6172.05980000017","20584.443300000203","20556.122199999663","NA","20584.06070000001","51071.10939999984","6171.670400000039","New experiment","1","599.2287999997643","1","yes","1024"
